Rv3616c	espA	ESX-1 secretion-associated protein A, EspA	4055.2	39888.3
Rv3619c	esxV	Putative ESAT-6 like protein EsxV (ESAT-6 like protein 1)	4059.98	9832.78
Rv3620c	esxW	Putative ESAT-6 like protein EsxW (ESAT-6 like protein 10)	4060.29	11023.2
Rv3623	lpqG	Probable conserved lipoprotein LpqG	4062.53	24836.8
Rv3625c	mesJ	Possible cell cycle protein MesJ	4063.9	34129.9
Rv3629c	Rv3629c	Probable conserved integral membrane protein	4067.96	39311.5
Rv3630	Rv3630	Probable conserved integral membrane protein	4069.18	43467.1
Rv3632	Rv3632	Possible conserved membrane protein	4071.24	13068.5
Rv3635	Rv3635	Probable conserved transmembrane protein	4073.63	63529.8
Rv3641c	fic	Possible cell filamentation protein Fic	4079.93	23948.7
Rv3645	Rv3645	Probable conserved transmembrane protein	4082.81	58759.3
Rv3657c	Rv3657c	Possible conserved alanine rich membrane protein	4095.54	19129.4
Rv3658c	Rv3658c	Probable conserved transmembrane protein	4096.14	27632.7
Rv3663c	dppD	Probable dipeptide-transport ATP-binding protein ABC transporter DppD	4102.03	58943.6
Rv3664c	dppC	Probable dipeptide-transport integral membrane protein ABC transporter DppC	4103.67	27846.8
Rv3665c	dppB	Probable dipeptide-transport integral membrane protein ABC transporter DppB	4104.53	32536.7
Rv3666c	dppA	Probable periplasmic dipeptide-binding lipoprotein DppA	4105.46	58381.5
Rv3669	Rv3669	Probable conserved transmembrane protein	4110.83	18887.1
Rv3675	Rv3675	Possible membrane protein	4116	13734.8
Rv3679	Rv3679	Probable anion transporter ATPase	4118.78	35856.3
Rv3680	Rv3680	Probable anion transporter ATPase	4119.79	41404.6
Rv3682	ponA2	Probable bifunctional membrane-associated penicillin-binding protein 1A/1B PonA2 (murein polymerase) [includes: penicillin-insensitive transglycosylase (peptidoglycan TGASE) + penicillin-sensitive transpeptidase (DD-transpeptidase)]	4121.92	84635.8
Rv3689	Rv3689	Probable conserved transmembrane protein	4130.36	46419.6
Rv3690	Rv3690	Probable conserved membrane protein	4131.74	23719.6
Rv3693	Rv3693	Possible conserved membrane protein	4134.73	47687.2
Rv3694c	Rv3694c	Possible conserved transmembrane protein	4136.12	35439
Rv3695	Rv3695	Possible conserved membrane protein	4137.21	33167.9
Rv3723	Rv3723	Probable conserved transmembrane protein	4168.54	27367.4
Rv3724A	cut5a	Probable cutinase precursor [first part] Cut5a	4169.47	8423.82
Rv3724B	cut5b	Probable cutinase [second part] Cut5b	4169.61	18755.2
Rv3728	Rv3728	Probable conserved two-domain membrane protein	4174.87	111232
Rv3737	Rv3737	Probable conserved transmembrane protein	4187.7	54775.5
Rv3743c	ctpJ	Probable cation transporter P-type ATPase CtpJ	4193.39	68612.7
Rv3760	Rv3760	Possible conserved membrane protein	4205.54	10533.7
Rv3763	lpqH	19 kDa lipoprotein antigen precursor LpqH	4209.05	15114.8
Rv3779	Rv3779	Probable conserved transmembrane protein alanine and leucine rich	4224.98	71762.8
Rv3781	rfbE	Probable O-antigen/lipopolysaccharide transport ATP-binding protein ABC transporter RfbE	4227.53	29960.3
Rv3782	glfT1	UDP-galactofuranosyl transferase GlfT1	4228.35	33864
Rv3783	rfbD	Probable O-antigen/lipopolysaccharide transport integral membrane protein ABC transporter RfbD	4229.26	32336.3
Rv3789	Rv3789	GTRA family protein	4235.37	13377
Rv3792	aftA	Arabinofuranosyltransferase AftA	4237.93	69515.3
Rv3793	embC	Integral membrane indolylacetylinositol arabinosyltransferase EmbC (arabinosylindolylacetylinositol synthase)	4239.86	117490
Rv3794	embA	Integral membrane indolylacetylinositol arabinosyltransferase EmbA (arabinosylindolylacetylinositol synthase)	4243.23	115692
Rv3795	embB	Integral membrane indolylacetylinositol arabinosyltransferase EmbB (arabinosylindolylacetylinositol synthase)	4246.51	118021
Rv3802c	Rv3802c	Probable conserved membrane protein	4263.35	35448.3
Rv3805c	aftB	Possible arabinofuranosyltransferase AftB	4266.95	68709.6
Rv3806c	ubiA	Decaprenylphosphoryl-5-phosphoribose (DPPR) synthase (decaprenyl-phosphate 5-phosphoribosyltransferase)	4268.92	32654.5
Rv3807c	Rv3807c	Possible conserved transmembrane protein	4269.84	17218.4
Rv3808c	glfT2	Bifunctional UDP-galactofuranosyl transferase GlfT2	4270.37	71506.5
Rv3809c	glf	UDP-galactopyranose mutase Glf (UDP-GALP mutase) (NAD+-flavin adenine dinucleotide-requiring enzyme)	4272.28	45814.4
Rv3810	pirG	Exported repetitive protein precursor PirG (cell surface protein) (EXP53)	4273.74	27668.4
Rv3821	Rv3821	Probable conserved integral membrane protein	4285.97	24627.3
Rv3823c	mmpL8	Conserved integral membrane transport protein MmpL8	4288.26	115998
Rv3835	Rv3835	Conserved membrane protein	4309.05	47043.3
Rv3843c	Rv3843c	Probable conserved transmembrane protein	4315.57	37352.8
Rv3848	Rv3848	Probable conserved transmembrane protein	4322.33	31962.1
Rv3851	Rv3851	Possible membrane protein	4324.68	9528.12
Rv3857c	Rv3857c	Possible membrane protein	4329.42	6764.04
Rv3864	espE	ESX-1 secretion-associated protein EspE	4340.27	42068.8
Rv3865	espF	ESX-1 secretion-associated protein EspF	4341.57	10618
Rv3866	espG1	ESX-1 secretion-associated protein EspG1	4341.88	30064.1
Rv3867	espH	ESX-1 secretion-associated protein EspH	4342.77	19945.6
Rv3868	eccA1	ESX conserved component EccA1. ESX-1 type VII secretion system protein.	4343.31	62425.6
Rv3869	eccB1	ESX conserved component EccB1. ESX-1 type VII secretion system protein. Possible membrane protein.	4345.04	51092.7
Rv3870	eccCa1	ESX conserved component EccCa1. ESX-1 type VII secretion system protein. Possible transmembrane protein.	4346.48	80913
Rv3871	eccCb1	ESX conserved component EccCb1. ESX-1 type VII secretion system protein.	4348.83	64560.8
Rv3874	esxB	10 kDa culture filtrate antigen EsxB (LHP) (CFP10)	4352.27	10793.8
Rv3875	esxA	6 kDa early secretory antigenic target EsxA (ESAT-6)	4352.61	9903.87
Rv3876	espI	ESX-1 secretion-associated protein EspI. Conserved proline and alanine rich protein.	4353.01	70645.1
Rv3877	eccD1	ESX conserved component EccD1. ESX-1 type VII secretion system protein. Probable transmembrane protein.	4355.01	53981.3
Rv3878	espJ	ESX-1 secretion-associated protein EspJ. Conserved alanine rich protein.	4356.69	27395.3
Rv3879c	espK	ESX-1 secretion-associated protein EspK. Alanine and proline rich protein.	4357.59	74492.3
Rv3880c	espL	ESX-1 secretion-associated protein EspL	4360.2	12167.5
Rv3881c	espB	Secreted ESX-1 substrate protein B, EspB. Conserved alanine and glycine rich protein	4360.54	47593.8
Rv3882c	eccE1	ESX conserved component EccE1. ESX-1 type VII secretion system protein. Possible membrane protein.	4362.03	50396.7
Rv3884c	eccA2	ESX conserved component EccA2. ESX-2 type VII secretion system protein. Probable CbxX/CfqX family protein.	4364.98	68041.1
Rv3885c	eccE2	ESX conserved component EccE2. ESX-2 type VII secretion system protein. Possible membrane protein.	4366.91	57638.1
Rv3887c	eccD2	ESX conserved component EccD2. ESX-2 type VII secretion system protein. Probable transmembrane protein.	4370.15	53246.1
Rv3888c	Rv3888c	Probable conserved membrane protein	4371.68	37691.8
Rv3889c	espG2	ESX-2 secretion-associated protein EspG2	4372.8	29596
Rv3890c	esxC	ESAT-6 like protein EsxC (ESAT-6 like protein 11)	4373.73	9919.88
Rv3891c	esxD	Possible ESAT-6 like protein EsxD	4374.05	11161.5
Rv3894c	eccC2	ESX conserved component EccC2. ESX-2 type VII secretion system protein. Possible membrane protein.	4376.26	153700
Rv3895c	eccB2	ESX conserved component EccB2. ESX-2 type VII secretion system protein. Probable membrane protein.	4380.45	51587
Rv3901c	Rv3901c	Possible membrane protein	4386.37	15430.4
Rv3904c	esxE	Putative ESAT-6 like protein EsxE (hypothetical alanine rich protein) (ESAT-6 like protein 12)	4390.44	9570.75
Rv3905c	esxF	Putative ESAT-6 like protein EsxF (hypothetical alanine and glycine rich protein) (ESAT-6 like protein 13)	4390.72	10459.6
Rv3910	Rv3910	Probable conserved transmembrane protein	4396.6	123564
Rv3917c	parB	Probable chromosome partitioning protein ParB	4405.46	37018.3
Rv3918c	parA	Probable chromosome partitioning protein ParA	4406.49	37516.8
Rv3919c	gid	Probable glucose-inhibited division protein B Gid	4407.53	24031.9
Rv3921c	Rv3921c	Probable conserved transmembrane protein	4408.97	40884.4
