Rv2344c	dgt	Probable deoxyguanosine triphosphate triphosphohydrolase Dgt (dGTPase) (dGTP triphosphohydrolase)	2622.46	46879.6
Rv2349c	plcC	Probable phospholipase C 3 PlcC	2627.17	55047.5
Rv2350c	plcB	Membrane-associated phospholipase C 2 PlcB	2628.78	55623.3
Rv2351c	plcA	Membrane-associated phospholipase C 1 PlcA (MTP40 antigen)	2630.54	55381.2
Rv2363	amiA2	Probable amidase AmiA2 (aminohydrolase)	2644.32	50851.7
Rv2364c	era	Probable GTP-binding protein Era	2645.77	32460.4
Rv2368c	phoH1	Probable PHOH-like protein PhoH1 (phosphate starvation-inducible protein PSIH)	2648.92	37767.3
Rv2388c	hemN	Probable oxygen-independent coproporphyrinogen III oxidase HemN (coproporphyrinogenase) (coprogen oxidase)	2682.01	40333.6
Rv2391	sirA	Ferredoxin-dependent sulfite reductase SirA	2684.68	62997.5
Rv2392	cysH	Probable 3'-phosphoadenosine 5'-phosphosulfate reductase CysH (PAPS reductase, thioredoxin DEP.) (padops reductase) (3'- phosphoadenylylsulfate reductase) (PAPS sulfotransferase)	2686.37	27422.9
Rv2393	che1	Ferrochelatase Che1	2687.13	29749.3
Rv2394	ggtB	Probable gamma-glutamyltranspeptidase precursor GgtB (gamma-glutamyltransferase) (glutamyl transpeptidase)	2688.01	66527.5
Rv2404c	lepA	Probable GTP-binding protein LepA (GTP-binding elongation factor)	2701.29	72363.7
Rv2419c	gpgP	Glucosyl-3-phosphoglycerate phosphatase GpgP	2717.13	24174.3
Rv2421c	nadD	Probable nicotinate-nucleotide adenylyltransferase NadD (deamido-NAD(+) pyrophosphorylase) (deamido-NAD(+) diphosphorylase) (nicotinate mononucleotide adenylyltransferase) (NAMN adenylyltransferase)	2718.17	23053
Rv2427c	proA	Probable gamma-glutamyl phosphate reductase protein ProA (GPR) (glutamate-5-semialdehyde dehydrogenase) (glutamyl-gamma-semialdehyde dehydrogenase)	2724.23	43744.7
Rv2435c	Rv2435c	Probable cyclase (adenylyl- or guanylyl-)(adenylate- or guanylate-)	2730.56	80245.8
Rv2436	rbsK	Ribokinase RbsK	2733.23	30280.2
Rv2438c	nadE	Glutamine-dependent NAD(+) synthetase NadE (NAD(+) synthase [glutamine-hydrolysing])	2734.79	74682.5
Rv2439c	proB	Probable glutamate 5-kinase protein ProB (gamma-glutamyl kinase) (GK)	2737.12	38788.3
Rv2440c	obg	Probable GTP1/Obg-family GTP-binding protein Obg	2738.25	50429
Rv2445c	ndkA	Probable nucleoside diphosphate kinase NdkA (NDK) (NDP kinase) (nucleoside-2-P kinase)	2745.31	14475.5
Rv2447c	folC	Probable folylpolyglutamate synthase protein FolC (folylpoly-gamma-glutamate synthetase) (FPGS)	2746.14	50779.3
Rv2453c	mobA	Probable molybdopterin-guanine dinucleotide biosynthesis protein A MobA	2753.02	21052.4
Rv2454c	Rv2454c	Probable oxidoreductase (beta subunit)	2753.62	40143.2
Rv2455c	Rv2455c	Probable oxidoreductase (alpha subunit)	2754.74	69150.4
Rv2457c	clpX	Probable ATP-dependent CLP protease ATP-binding subunit ClpX	2758.21	46782.7
Rv2458	mmuM	Probable homocysteine S-methyltransferase MmuM (S-methylmethionine:homocysteine methyltransferase) (cysteine methyltransferase)	2759.78	31560.8
Rv2460c	clpP2	Probable ATP-dependent CLP protease proteolytic subunit 2 ClpP2 (endopeptidase CLP 2)	2762.53	23507.7
Rv2461c	clpP1	Probable ATP-dependent CLP protease proteolytic subunit 1 ClpP1 (endopeptidase CLP)	2763.17	21675.6
Rv2463	lipP	Probable esterase/lipase LipP	2765.66	42839.3
Rv2465c	rpiB	Ribose-5-phosphate isomerase	2767.67	17277.5
Rv2467	pepN	Probable aminopeptidase N PepN (Lysyl aminopeptidase) (LYS-AP) (alanine aminopeptidase)	2768.99	94252.7
Rv2470	glbO	Globin (oxygen-binding protein) GlbO	2773.18	14949.8
Rv2471	aglA	Probable alpha-glucosidase AglA (maltase) (glucoinvertase) (glucosidosucrase) (maltase-glucoamylase) (lysosomal alpha-glucosidase) (acid maltase)	2773.56	60443.6
Rv2476c	gdh	Probable NAD-dependent glutamate dehydrogenase Gdh (NAD-Gdh) (NAD-dependent glutamic dehydrogenase)	2777.39	176900
Rv2485c	lipQ	Probable carboxylesterase LipQ	2792.72	45249.5
Rv2495c	bkdC	Probable branched-chain keto acid dehydrogenase E2 component BkdC	2808.76	41061
Rv2496c	bkdB	Probable branched-chain keto acid dehydrogenase E1 component, beta subunit BkdB	2809.94	38064.3
Rv2497c	bkdA	Probable branched-chain keto acid dehydrogenase E1 component, alpha subunit BkdA	2810.99	40615.8
Rv2498c	citE	Probable citrate (pro-3S)-lyase (beta subunit) CitE (citrase) (citratase) (citritase) (citridesmolase) (citrase aldolase)	2812.35	28885.8
Rv2499c	Rv2499c	Possible oxidase regulatory-related protein	2813.17	20226.9
Rv2509	Rv2509	Probable short-chain type dehydrogenase/reductase	2824.68	28013.2
Rv2511	orn	Oligoribonuclease Orn	2827.16	23410.4
Rv2531c	Rv2531c	Probable amino acid decarboxylase	2854.94	106029
Rv2535c	pepQ	Probable cytoplasmic peptidase PepQ	2859.3	38758.9
Rv2537c	aroD	3-dehydroquinate dehydratase AroD (AROQ) (3-dehydroquinase) (type II dhqase)	2861.15	15790
Rv2538c	aroB	3-dehydroquinate synthase AroB	2861.59	38119.1
Rv2539c	aroK	Shikimate kinase AroK (SK)	2862.67	18583.3
Rv2540c	aroF	Probable chorismate synthase AroF (5-enolpyruvylshikimate-3-phosphate phospholyase)	2863.21	41760.4
Rv2552c	aroE	Probable shikimate 5-dehydrogenase AroE (5-dehydroshikimate reductase)	2871.21	27208.1
Rv2579	dhaA	Possible haloalkane dehalogenase DhaA (1-chlorohexane halidohydrolase)	2903.64	33728.2
Rv2583c	relA	Probable GTP pyrophosphokinase RelA (ATP:GTP 3'- pyrophosphotransferase) (PPGPP synthetase I) ((P)PPGPP synthetase) (GTP diphosphokinase)	2907.83	87321.8
Rv2584c	apt	Adenine phosphoribosyltransferase Apt (APRT) (AMP diphosphorylase) (AMP pyrophosphorylase) (transphosphoribosidase)	2910.23	23155.7
Rv2589	gabT	4-aminobutyrate aminotransferase GabT (gamma-amino-N-butyrate transaminase) (GABA transaminase) (glutamate:succinic semialdehyde transaminase) (GABA aminotransferase) (GABA-at)	2916.36	46780.6
Rv2601	speE	Probable spermidine synthase SpeE (putrescine aminopropyltransferase) (aminopropyltransferase) (SPDSY)	2928.39	54683.2
Rv2604c	snoP	Probable glutamine amidotransferase SnoP	2931.69	21040.2
Rv2606c	snzP	Possible pyridoxine biosynthesis protein SnzP	2933.17	31365.1
Rv2607	pdxH	Probable pyridoxamine 5'-phosphate oxidase PdxH (PNP/PMP oxidase) (pyridoxinephosphate oxidase) (PNPOX) (pyridoxine 5'-phosphate oxidase)	2934.2	25186.3
Rv2622	Rv2622	Possible methyltransferase (methylase)	2948.64	29542
Rv2667	clpC2	Possible ATP-dependent protease ATP-binding subunit ClpC2	2983.9	26627
Rv2669	Rv2669	GCN5-related N-acetyltransferase	2985.28	17162.6
Rv2671	ribD	Possible bifunctional enzyme riboflavin biosynthesis protein RibD: diaminohydroxyphosphoribosylaminopyrimidine deaminase (riboflavin-specific deaminase) + 5-amino-6-(5-phosphoribosylamino)uracil reductase (HTP reductase)	2986.84	27693.5
Rv2672	Rv2672	Possible secreted protease	2987.68	54015.7
Rv2674	msrB	Probable peptide methionine sulfoxide reductase MsrB (protein-methionine-R-oxide reductase) (peptide met(O) reductase)	2990.71	15318.2
Rv2677c	hemY	Probable protoporphyrinogen oxidase HemY (protoporphyrinogen-IX oxidase) (protoporphyrinogenase) (PPO)	2992.63	46846.4
Rv2678c	hemE	Probable uroporphyrinogen decarboxylase HemE (uroporphyrinogen III decarboxylase) (URO-D) (UPD)	2993.99	37606.3
Rv2682c	dxs1	Probable 1-deoxy-D-xylulose 5-phosphate synthase Dxs1 (1-deoxyxylulose-5-phosphate synthase) (DXP synthase) (DXPS)	2998.05	67885.4
Rv2697c	dut	Probable deoxyuridine 5'-triphosphate nucleotidohydrolase Dut (dUTPase) (dUTP pyrophosphatase) (deoxyuridine 5'-triphosphatase) (dUTP diphosphatase) (deoxyuridine-triphosphatase)	3013.68	15770.9
Rv2701c	suhB	Inositol-1-monophosphatase SuhB	3015.86	29995
Rv2702	ppgK	Polyphosphate glucokinase PpgK (polyphosphate-glucose phosphotransferase)	3016.86	27429.1
Rv2713	sthA	Probable soluble pyridine nucleotide transhydrogenase SthA (STH) (NAD(P)(+) transhydrogenase [B-specific]) (nicotinamide nucleotide transhydrogenase)	3025.44	50754
Rv2715	Rv2715	Possible hydrolase	3028.1	36932.6
Rv2725c	hflX	Probable GTP-binding protein HflX	3037.43	53327.7
Rv2726c	dapF	Probable diaminopimelate epimerase DapF (DAP epimerase)	3038.93	29697.6
Rv2727c	miaA	Probable tRNA delta(2)-isopentenylpyrophosphate transferase MiaA (IPP transferase) (isopentenyl-diphosphate:tRNA isopentenyltransferase) (iptase) (IPPT)	3039.82	34414.3
Rv2739c	Rv2739c	Possible alanine rich transferase	3052.02	39962.3
Rv2747	argA	Probable L-glutamate alpha-N-acetyltranferase ArgA (alpha-N-acetylglutamate synthase)	3059.26	19556.6
Rv2750	Rv2750	Probable dehydrogenase	3062.82	28190.9
Rv2753c	dapA	Probable dihydrodipicolinate synthase DapA (DHDPS) (dihydrodipicolinate synthetase)	3066.22	30826.2
Rv2754c	thyX	Probable thymidylate synthase ThyX (ts) (TSase)	3067.19	27559.2
Rv2763c	dfrA	Dihydrofolate reductase DfrA (DHFR) (tetrahydrofolate dehydrogenase)	3073.13	17640
Rv2764c	thyA	Probable thymidylate synthase ThyA (ts) (TSASE)	3073.68	29820.8
Rv2765	Rv2765	Probable alanine rich hydrolase	3074.64	26159.5
Rv2766c	Rv2766c	Probable short-chain type dehydrogenase/reductase	3075.59	27140.1
Rv2773c	dapB	Dihydrodipicolinate reductase DapB (DHPR)	3081.6	25733.4
Rv2775	Rv2775	GCN5-related N-acetyltransferase	3082.91	17405.9
Rv2776c	Rv2776c	Probable oxidoreductase	3083.37	33485.3
Rv2780	ald	Secreted L-alanine dehydrogenase Ald (40 kDa antigen) (TB43)	3086.82	38713.2
Rv2781c	Rv2781c	Possible alanine rich oxidoreductase	3087.95	35392.8
Rv2782c	pepR	Probable zinc protease PepR	3089.04	47072.5
Rv2786c	ribF	Probable bifunctional FAD synthetase/riboflavin biosynthesis protein RibF: riboflavin kinase (flavokinase) + FMN adenylyltransferase (FAD pyrophosphorylase) (FAD synthetase)(FAD diphosphorylase) (flavin adenine dinucleotide synthetase)	3093.91	36058.1
Rv2800	Rv2800	Possible hydrolase	3108.42	60252.4
Rv2847c	cysG	Possible multifunctional enzyme siroheme synthase CysG: uroporphyrin-III C-methyltransferase (urogen III methylase) (SUMT) (uroporphyrinogen III methylase) (UROM) + precorrin-2 oxidase + ferrochelatase	3154.65	41938.4
Rv2848c	cobB	Probable cobyrinic acid A,C-diamide synthase CobB	3156.15	46958.3
Rv2849c	cobO	Probable cob(I)alamin adenosyltransferase CobO (corrinoid adenosyltransferase) (corrinoid adotransferase activity)	3157.52	22810
Rv2850c	Rv2850c	Possible magnesium chelatase	3158.17	66955
Rv2851c	Rv2851c	GCN5-related N-acetyltransferase	3160.05	17670.2
Rv2852c	mqo	Probable malate:quinone oxidoreductase Mqo (malate dehydrogenase [acceptor])	3160.58	53563.2
Rv2855	mtr	NADPH-dependent mycothiol reductase Mtr	3165.21	49945.7
Rv2857c	Rv2857c	Probable short-chain type dehydrogenase/reductase	3168.58	26772.4
Rv2858c	aldC	Probable aldehyde dehydrogenase AldC	3169.36	48258.7
Rv2859c	Rv2859c	Possible amidotransferase	3170.72	32409.6
Rv2860c	glnA4	Probable glutamine synthetase GlnA4 (glutamine synthase) (GS-II)	3171.63	49715.4
Rv2861c	mapB	Methionine aminopeptidase MapB (map) (peptidase M)	3173.16	30891
Rv2867c	Rv2867c	GCN5-related N-acetyltransferase	3178.46	30326.7
Rv2870c	dxr	Probable 1-deoxy-D-xylulose 5-phosphate reductoisomerase Dxr (DXP reductoisomerase) (1-deoxyxylulose-5-phosphate reductoisomerase)	3181.77	42821.4
Rv2874	dipZ	Possible integral membrane C-type cytochrome biogenesis protein DipZ	3184.85	74168.4
Rv2883c	pyrH	Probable uridylate kinase PyrH (UK) (uridine monophosphate kinase) (UMP kinase)	3192.37	27429.6
Rv2888c	amiC	Probable amidase AmiC (aminohydrolase)	3196.86	50916.1
Rv2893	Rv2893	Possible oxidoreductase	3202.42	34617.2
Rv2895c	viuB	Possible mycobactin utilization protein ViuB	3204.38	30570.6
Rv2899c	fdhD	Possible FdhD protein homolog	3208.58	29058.2
Rv2900c	fdhF	Possible formate dehydrogenase H FdhF (formate-hydrogen-lyase-linked, selenocysteine-containing polypeptide) (formate dehydrogenase-H alpha subunit) (FDH-H)	3209.41	84566.1
Rv2913c	Rv2913c	Possible D-amino acid aminohydrolase (D-amino acid hydrolase)	3219.86	67205.2
Rv2918c	glnD	Probable [protein-PII] uridylyltransferase GlnD (PII uridylyl- transferase) (uridylyl removing enzyme) (UTASE)	3228.25	86437.8
Rv2922A	acyP	Probable acylphosphatase AcyP (acylphosphate phosphohydrolase)	3237.82	10205.6
Rv2949c	Rv2949c	Chorismate pyruvate lyase	3299.97	22587
Rv2951c	Rv2951c	Possible oxidoreductase	3303.1	41315.6
Rv2952	Rv2952	Possible methyltransferase (methylase)	3304.44	30651.6
Rv2957	Rv2957	Possible glycosyl transferase	3309.47	31046.1
Rv2958c	Rv2958c	Possible glycosyl transferase	3310.71	46795.9
Rv2959c	Rv2959c	Possible methyltransferase (methylase)	3312.1	27844.5
Rv2962c	Rv2962c	Possible glycosyl transferase	3313.77	49401
Rv2964	purU	Probable formyltetrahydrofolate deformylase PurU (formyl-FH(4) hydrolase)	3316.53	34006
Rv2966c	Rv2966c	Possible methyltransferase (methylase)	3318.9	19788.5
Rv2967c	pca	Probable pyruvate carboxylase Pca (pyruvic carboxylase)	3319.66	120392
Rv2970c	lipN	Probable lipase/esterase LipN	3324.57	40134.7
Rv2971	Rv2971	Probable oxidoreductase	3326.1	30332
Rv2977c	thiL	Probable thiamine-monophosphate kinase ThiL (thiamine-phosphate kinase)	3332.79	34298.5
Rv2984	ppk1	Polyphosphate kinase PPK (polyphosphoric acid kinase) (ATP-polyphosphate phosphotransferase)	3339.85	83039.3
Rv2987c	leuD	Probable 3-isopropylmalate dehydratase (small subunit) LeuD (isopropylmalate isomerase) (alpha-IPM isomerase) (IPMI)	3344.03	21779.8
Rv2988c	leuC	Probable 3-isopropylmalate dehydratase (large subunit) LeuC (isopropylmalate isomerase) (alpha-IPM isomerase) (IPMI)	3344.65	50185
Rv2993c	Rv2993c	Possible 2-hydroxyhepta-2,4-diene-1,7-dioate isomerase (HHDD isomerase)	3350.27	25341.1
Rv2995c	leuB	Probable 3-isopropylmalate dehydrogenase LeuB (beta-IPM dehydrogenase) (IMDH) (3-IPM-DH)	3352.46	35306.1
Rv2996c	serA1	Probable D-3-phosphoglycerate dehydrogenase SerA1 (PGDH)	3353.48	54522.2
Rv2997	Rv2997	Possible alanine rich dehydrogenase	3355.1	50905.4
Rv3001c	ilvC	Probable KETOL-acid reductoisomerase IlvC (acetohydroxy-acid isomeroreductase) (alpha-keto-beta-hydroxylacil reductoisomerase)	3359.58	36090.1
Rv3002c	ilvN	Probable acetolactate synthase (small subunit) IlvN (acetohydroxy-acid synthase) (AHAS) (ALS)	3360.62	18186.9
Rv3003c	ilvB1	Acetolactate synthase (large subunit) IlvB1 (acetohydroxy-acid synthase)	3361.13	66090.7
Rv3007c	Rv3007c	Possible oxidoreductase	3365.84	22555.1
Rv3010c	pfkA	Probable 6-phosphofructokinase PfkA (phosphohexokinase) (phosphofructokinase)	3368.82	36880
Rv3025c	iscS	Cysteine desulfurase IscS (NIFS protein homolog) (nitrogenase metalloclusters biosynthesis protein NIFS)	3383.89	40947.4
Rv3027c	Rv3027c	GCN5-related N-acetyltransferase	3386.07	30513.7
Rv3028c	fixB	Probable electron transfer flavoprotein (alpha-subunit) FixB (alpha-ETF) (electron transfer flavoprotein large subunit) (ETFLS)	3387.07	31691
Rv3029c	fixA	Probable electron transfer flavoprotein (beta-subunit) FixA (beta-ETF) (electron transfer flavoprotein small subunit) (ETFSS)	3388.07	28080.8
Rv3032	Rv3032	Alpha (1->4) glucosyltransferase	3391.53	44805
Rv3034c	Rv3034c	Possible transferase	3394.02	33032.3
Rv3042c	serB2	Probable phosphoserine phosphatase SerB2 (PSP) (O-phosphoserine phosphohydrolase) (pspase)	3401.93	43058.7
Rv3043c	ctaD	Probable cytochrome C oxidase polypeptide I CtaD (cytochrome AA3 subunit 1)	3403.2	63654.7
Rv3045	adhC	Probable NADP-dependent alcohol dehydrogenase AdhC	3406.28	37075.3
Rv3049c	Rv3049c	Probable monooxygenase	3409.51	58744.6
Rv3057c	Rv3057c	Probable short chain alcohol dehydrogenase/reductase	3417.8	31153.8
Rv3059	cyp136	Probable cytochrome P450 136 Cyp136	3419.49	56227.7
Rv3068c	pgmA	Probable phosphoglucomutase PgmA (glucose phosphomutase) (PGM)	3431.98	58265.7
Rv3077	Rv3077	Possible hydrolase	3439.54	66740.9
Rv3078	hab	Probable hydroxylaminobenzene mutase Hab	3441.35	14062.1
Rv3083	Rv3083	Probable monooxygenase (hydroxylase)	3448.5	55482.4
Rv3084	lipR	Probable acetyl-hydrolase/esterase LipR	3450	32616.7
Rv3085	Rv3085	Probable short-chain type dehydrogenase/reductase	3450.92	29217.5
Rv3086	adhD	Probable zinc-type alcohol dehydrogenase AdhD (aldehyde reductase)	3451.78	38341.7
Rv3093c	Rv3093c	Hypothetical oxidoreductase	3461.76	34565.6
Rv3106	fprA	NADPH:adrenodoxin oxidoreductase FprA (NADPH-ferredoxin reductase)	3474.01	49341.1
Rv3109	moaA1	Probable molybdenum cofactor biosynthesis protein A MoaA1	3477.65	39959.9
Rv3110	moaB1	Probable pterin-4-alpha-carbinolamine dehydratase MoaB1 (PHS) (4-alpha- hydroxy-tetrahydropterin dehydratase) (pterin-4-a-carbinolamine dehydratase) (phenylalanine hydroxylase-stimulating protein) (PHS) (pterin carbinolamine dehydratase) (PCD)	3478.78	14558.3
Rv3111	moaC1	Probable molybdenum cofactor biosynthesis protein C MoaC1	3479.17	17844.9
Rv3112	moaD1	Probable molybdenum cofactor biosynthesis protein D MoaD1 (molybdopterin converting factor small subunit) (molybdopterin [MPT] converting factor, subunit 1)	3479.7	9188.39
Rv3113	Rv3113	Possible phosphatase	3480.07	24801.2
Rv3116	moeB2	Probable molybdenum cofactor biosynthesis protein MoeB2 (MPT-synthase sulfurylase) (molybdopterin synthase sulphurylase)	3482.78	41667.6
Rv3117	cysA3	Probable thiosulfate sulfurtransferase CysA3 (rhodanese-like protein) (thiosulfate cyanide transsulfurase) (thiosulfate thiotransferase)	3483.97	31014.6
Rv3118	sseC1	Conserved hypothetical protein SseC1	3484.81	10165.3
Rv3119	moaE1	Probable molybdenum cofactor biosynthesis protein E MoaE1 (molybdopterin converting factor large subunit) (molybdopterin [MPT] converting factor, subunit 2)	3485.13	15920.2
Rv3121	cyp141	Probable cytochrome P450 141 Cyp141	3486.51	43730.9
Rv3137	Rv3137	Probable monophosphatase	3503.39	27661.1
Rv3138	pflA	Probable pyruvate formate lyase activating protein PflA (formate acetyltransferase activating enzyme) ([pyruvate formate-lyase] activating enzyme)	3504.2	40432.9
Rv3145	nuoA	Probable NADH dehydrogenase I (chain A) NuoA (NADH-ubiquinone oxidoreductase chain A)	3511.68	13957.4
Rv3146	nuoB	Probable NADH dehydrogenase I (chain B) NuoB (NADH-ubiquinone oxidoreductase chain B)	3512.08	20186.8
Rv3147	nuoC	Probable NADH dehydrogenase I (chain C) NuoC (NADH-ubiquinone oxidoreductase chain C)	3512.63	26932.1
Rv3148	nuoD	Probable NADH dehydrogenase I (chain D) NuoD (NADH-ubiquinone oxidoreductase chain D)	3513.34	48164.5
Rv3149	nuoE	Probable NADH dehydrogenase I (chain E) NuoE (NADH-ubiquinone oxidoreductase chain E)	3514.66	27165.6
Rv3150	nuoF	Probable NADH dehydrogenase I (chain F) NuoF (NADH-ubiquinone oxidoreductase chain F)	3515.41	48101.6
Rv3151	nuoG	Probable NADH dehydrogenase I (chain G) NuoG (NADH-ubiquinone oxidoreductase chain G)	3516.75	85392.1
Rv3152	nuoH	Probable NADH dehydrogenase I (chain H) NuoH (NADH-ubiquinone oxidoreductase chain H)	3519.28	44657.6
Rv3153	nuoI	Probable NADH dehydrogenase I (chain I) NuoI (NADH-ubiquinone oxidoreductase chain I)	3520.51	23434.4
Rv3154	nuoJ	Probable NADH dehydrogenase I (chain J) NuoJ (NADH-ubiquinone oxidoreductase chain J)	3521.14	27589.3
Rv3155	nuoK	Probable NADH dehydrogenase I (chain K) NuoK (NADH-ubiquinone oxidoreductase chain K)	3521.92	10858.1
Rv3156	nuoL	Probable NADH dehydrogenase I (chain L) NuoL (NADH-ubiquinone oxidoreductase chain L)	3522.23	66135.7
Rv3157	nuoM	Probable NADH dehydrogenase I (chain M) NUOK (NADH-ubiquinone oxidoreductase chain M)	3524.13	59175.1
Rv3158	nuoN	Probable NADH dehydrogenase I (chain N) NuoN (NADH-ubiquinone oxidoreductase chain N)	3525.79	55342.2
Rv3161c	Rv3161c	Possible dioxygenase	3529.99	42504.2
Rv3170	aofH	Probable flavin-containing monoamine oxidase AofH (amine oxidase) (MAO)	3538.5	48407.6
Rv3174	Rv3174	Probable short-chain dehydrogenase/reductase	3542.14	24849.4
Rv3175	Rv3175	Possible amidase (aminohydrolase)	3542.86	52081.9
Rv3198A	Rv3198A	Possible glutaredoxin protein	3571.33	8963.21
Rv3199c	nudC	Probable NADH pyrophosphatase NudC (NAD+ diphosphatase) (NAD+ pyrophosphatase) (NADP pyrophosphatase)	3571.6	33794.2
Rv3203	lipV	Possible lipase LipV	3580.64	23624.1
Rv3206c	moeB1	Probable molybdenum cofactor biosynthesis protein MoeB1 (MPT-synthase sulfurylase) (molybdopterin synthase sulphurylase)	3582.53	42141.4
Rv3214	gpm2	Possible phosphoglycerate mutase Gpm2 (phosphoglyceromutase) (PGAM) (BPG-dependent PGAM)	3591.65	21948.8
Rv3215	entC	Probable isochorismate synthase EntC (isochorismate hydroxymutase) (enterochelin biosynthesis)	3592.25	38905.7
Rv3216	Rv3216	GCN5-related N-acetyltransferase, pseudogene	3593.37	17898.3
Rv3224	Rv3224	Possible iron-regulated short-chain dehydrogenase/reductase	3599.85	29814.4
Rv3225c	Rv3225c	GCN5-related N-acetyltransferase, phosphorylase	3601.02	51239.3
Rv3227	aroA	3-phosphoshikimate 1-carboxyvinyltransferase AroA (5-enolpyruvylshikimate-3-phosphate synthase) (EPSP synthase) (EPSPS)	3603.38	46393.8
Rv3230c	Rv3230c	Hypothetical oxidoreductase	3607.11	40794.7
Rv3232c	ppk2	Polyphosphate kinase Ppk2 (polyphosphoric acid kinase)	3608.87	34092
Rv3247c	tmk	Thymidylate kinase Tmk (dTMP kinase) (thymidylic acid kinase) (TMPK)	3627.42	22602.5
Rv3248c	sahH	Probable adenosylhomocysteinase SahH (S-adenosyl-L-homocysteine hydrolase) (adohcyase)	3628.16	54323.6
Rv3250c	rubB	Probable rubredoxin RubB	3630.38	6765.42
Rv3251c	rubA	Probable rubredoxin RubA	3630.57	6106.73
Rv3255c	manA	Probable mannose-6-phosphate isomerase ManA (phosphomannose isomerase) (phosphomannoisomerase) (PMI) (phosphohexoisomerase) (phosphohexomutase)	3635.04	43339.2
Rv3257c	pmmA	Probable phosphomannomutase PmmA (PMM) (phosphomannose mutase)	3637.31	49041
Rv3261	fbiA	Probable F420 biosynthesis protein FbiA	3640.54	35303.1
Rv3262	fbiB	Probable F420 biosynthesis protein FbiB	3641.53	47560.3
Rv3266c	rmlD	dTDP-6-deoxy-L-lyxo-4-hexulose reductase RmlD (dTDP-rhamnose modification protein) (dTDP-rhamnose biosynthesis protein) (dTDP-rhamnose synthase)	3646.9	32044.8
Rv3273	Rv3273	Probable transmembrane carbonic anhydrase (carbonate dehydratase) (carbonic dehydratase)	3654.64	80533.6
Rv3275c	purE	Probable phosphoribosylaminoimidazole carboxylase catalytic subunit PurE (air carboxylase) (AIRC)	3658.11	17674.5
Rv3276c	purK	Probable phosphoribosylaminoimidazole carboxylase ATPase subunit PurK (air carboxylase) (AIRC)	3658.64	45695.1
Rv3279c	birA	Possible bifunctional protein BirA: biotin operon repressor + biotin--[acetyl-CoA-carboxylase] synthetase (biotin--protein ligase)	3661.21	28089
Rv3283	sseA	Probable thiosulfate sulfurtransferase SseA (rhodanese) (thiosulfate cyanide transsulfurase) (thiosulfate thiotransferase)	3664.93	33288.4
Rv3290c	lat	Probable L-lysine-epsilon aminotransferase Lat (L-lysine aminotransferase) (lysine 6-aminotransferase)	3670.45	49012.1
Rv3293	pcd	Probable piperideine-6-carboxilic acid dehydrogenase Pcd (piperideine-6-carboxylate dehydrogenase)	3673.6	51312.2
Rv3299c	atsB	Probable arylsulfatase AtsB (aryl-sulfate sulphohydrolase) (sulfatase)	3683.05	105648
Rv3302c	glpD2	Probable glycerol-3-phosphate dehydrogenase GlpD2	3687.69	62745.8
Rv3303c	lpdA	NAD(P)H quinone reductase LpdA	3689.46	51456.9
Rv3305c	amiA1	Possible N-acyl-L-amino acid amidohydrolase AmiA1 (N-acyl-L-amino acid aminohydrolase)	3691.64	41227.1
Rv3306c	amiB1	Probable amidohydrolase AmiB1 (aminohydrolase)	3692.8	40740.3
Rv3307	deoD	Probable purine nucleoside phosphorylase DeoD (inosine phosphorylase) (PNP)	3694.05	27539.5
Rv3308	pmmB	Probable phosphomannomutase PmmB (phosphomannose mutase)	3694.86	56163.8
Rv3309c	upp	Probable uracil phosphoribosyltransferase Upp (UMP pyrophosphorylase) (uprtase) (UMP diphosphorylase)	3696.47	21866.2
Rv3313c	add	Probable adenosine deaminase Add (adenosine aminohydrolase)	3701.09	39743.2
Rv3314c	deoA	Probable thymidine phosphorylase DeoA (tdrpase) (pyrimidine phosphorylase)	3702.18	44454
Rv3315c	cdd	Probable cytidine deaminase Cdd (cytidine aminohydrolase) (cytidine nucleoside deaminase)	3703.46	14072.1
Rv3316	sdhC	Probable succinate dehydrogenase (cytochrome B-556 subunit) SdhC (succinic dehydrogenase) (fumarate reductase) (fumarate dehydrogenase) (fumaric hydrogenase)	3704.1	12837.4
Rv3317	sdhD	Probable succinate dehydrogenase (hydrophobic membrane anchor subunit) SdhD (succinic dehydrogenase) (fumarate reductase) (fumarate dehydrogenase) (fumaric hydrogenase)	3704.44	16886.7
Rv3318	sdhA	Probable succinate dehydrogenase (flavoprotein subunit) SdhA (succinic dehydrogenase) (fumarate reductase) (fumarate dehydrogenase) (fumaric hydrogenase)	3705	64807.5
Rv3319	sdhB	Probable succinate dehydrogenase (iron-sulphur protein subunit) SdhB (succinic dehydrogenase) (fumarate reductase) (fumarate dehydrogenase) (fumaric hydrogenase)	3706.77	29334.9
Rv3322c	Rv3322c	Possible methyltransferase	3708.44	21614.6
Rv3323c	moaX	Probable MoaD-MoaE fusion protein MoaX	3709.05	24050.4
Rv3324c	moaC3	Probable molybdenum cofactor biosynthesis protein C 3 MoaC3	3709.72	18523.2
Rv3324A	Rv3324A	Probable fragment of pterin-4-alpha-carbinolamine dehydratase MOAB3 (PHS) (4-alpha-hydroxy-tetrahydropterin dehydratase) (pterin-4-a-carbinolamine dehydratase) (phenylalanine hydroxylase-stimulating protein) (PHS) (pterin carbinolamine dehydratase) (PCD)	3710.25	5173.86
Rv3329	Rv3329	Probable aminotransferase	3714.39	47699.2
